0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　59Hz  96x96dpi
2:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  96x96dpi
19:ディスプレイ情報のセットアップ完了
20:ＤＸライブラリの初期化処理開始
21:	システムの情報を出力します
187:				XInput 対応コントローラー No.3 をチェック
187:				XInput 対応コントローラー No.3 の接続は確認できませんでした
189:			XInput 対応コントローラーのチェック完了
189:			ジョイパッドの初期化は正常に終了しました
209:			パッドの数は 2 個です

209:		入力関連の初期化をしました
211:		WASAPI の初期化を行います
216:			デバイス名 : LCD-AH271ED (NVIDIA High Definition Audio)
220:			デフォルト遅延時間 : 10.000 ms
220:			最小遅延時間       : 3.000 ms
221:			遅延時間           : 10.000 ms
221:			チャンネル数  　   : 2 ch
221:			量子化ビット深度   : 32 bit
221:			有効ビット深度　   : 32 bit
221:			サンプリングレート : 48000 Hz
221:			データ形式         : 浮動小数点型
233:			動作モード         : 共有モード
234:		WASAPI の初期化は正常に終了しました
237:		d3d11.dll の読み込み.... 成功
239:		dxgi.dll の読み込み.... 成功
240:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
240:		IDXGIFactory2 を作成します.... 成功
248:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
248:		IDXGIAdapter を列挙
249:			Adapter No.0 Desc:NVIDIA GeForce RTX 4060 Ti  VRAM:7949MB
249:				Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
249:				Output Device No.1 Name:\\.\DISPLAY1 ( -7, -1080 )-( 1913, 0 )
249:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
249:		API D3D11CreateDevice のアドレスを取得します.... 成功
249:		IDXGIAdapter を取得します.... 成功
249:		IDXGIAdapter1 を取得します.... 成功
249:		IDXGIAdapter2 を取得します.... 成功
249:		IDXGIAdapter3 を取得します.... 成功
251:		IDXGIAdapter4 を取得します.... 成功
251:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
251:		ID3D11Device オブジェクトを取得します.... 成功
432:		IDXGIDevice1 を取得します.... 成功
433:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
433:		[ウインドウモード 1920x1080 ( 51, 31 )-( 1921, 831 )]
433:		IDXGISwapChain2 を作成します.... 成功
435:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
435:		IDXGIOutput を取得します.... 成功
435:		Graphics Device:NVIDIA GeForce RTX 4060 Ti
435:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
436:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
436:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
436:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
436:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
436:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
436:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
436:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
436:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
436:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
437:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
437:		ＤＸＴ２テクスチャフォーマットは使えません
437:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
437:		ＤＸＴ４テクスチャフォーマットは使えません
437:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
437:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
437:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
437:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
437:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
437:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
438:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
438:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
438:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
438:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
439:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
439:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
439:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
439:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
439:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
440:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
440:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
440:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
440:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
440:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
441:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
441:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
441:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
441:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
442:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
442:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
442:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
442:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
442:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
443:		同時にレンダリングできるバッファの数:8
443:		最大テクスチャサイズ　幅:16384 高さ:16384
443:		標準描画用の頂点バッファの作成.... 成功
445:		シェーダーコード関係の初期化.... 成功
506:		各種シェーダー用定数バッファの作成.... 成功
508:		各種 ID3D11InputLayout の作成.... 成功
523:		画像の単純転送処理の初期化... 成功
524:		深度バッファを作成します.... 成功
530:		フォントの初期化を行います
532:		フォントの初期化は正常に終了しました
539:		文字コードバッファの初期化を行います... 完了しました
546:	ＤＸライブラリの初期化処理終了
550:	ウインドウスタイルをウインドウモード用に変更します... 完了
552:	ウインドウスタイルをウインドウモード用に変更します... 完了
803:	VMD Load Error : 対応していない VMD バージョンです

2686:	ウインドウを閉じようとしています
2694:	ウインドウが破棄されようとしています
2694:	ソフトを終了する準備が整いました
2706:	フォントの初期化を行います
2707:	フォントの初期化は正常に終了しました
2738:	d3d11.dll の解放 1
2739:	dxgi.dll の解放 1
2739:	Direct3D11 のオブジェクト数を出力
2739:	Direct3D11 のオブジェクト合計数 : 0
2740:	入力関連の終了処理... 完了
2741:	サウンド関連の終了処理... 完了
2747:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
2749:		モニターの数：2  ディスプレイデバイスの数：4
2749:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　59Hz  96x96dpi
2750:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  96x96dpi
2767:	ディスプレイ情報のセットアップ完了
2767:	完了
2832:	完了
2832:	ＣＯＭを終了... 完了
2833:	
2833:	Alloc memory dump
2833:		Total size:0(0.000kb)  Alloc num:0
2833:	
