0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　59Hz  96x96dpi
1:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  96x96dpi
20:ディスプレイ情報のセットアップ完了
21:ＤＸライブラリの初期化処理開始
21:	システムの情報を出力します
172:				XInput 対応コントローラー No.3 をチェック
173:				XInput 対応コントローラー No.3 の接続は確認できませんでした
173:			XInput 対応コントローラーのチェック完了
173:			ジョイパッドの初期化は正常に終了しました
244:			パッドの数は 2 個です

244:		入力関連の初期化をしました
245:		WASAPI の初期化を行います
249:			デバイス名 : LCD-AH271ED (NVIDIA High Definition Audio)
252:			デフォルト遅延時間 : 10.000 ms
252:			最小遅延時間       : 3.000 ms
252:			遅延時間           : 10.000 ms
253:			チャンネル数  　   : 2 ch
253:			量子化ビット深度   : 32 bit
253:			有効ビット深度　   : 32 bit
253:			サンプリングレート : 48000 Hz
253:			データ形式         : 浮動小数点型
260:			動作モード         : 共有モード
261:		WASAPI の初期化は正常に終了しました
263:		d3d11.dll の読み込み.... 成功
263:		dxgi.dll の読み込み.... 成功
264:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
264:		IDXGIFactory2 を作成します.... 成功
269:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
269:		IDXGIAdapter を列挙
269:			Adapter No.0 Desc:NVIDIA GeForce RTX 4060 Ti  VRAM:7949MB
269:				Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
271:				Output Device No.1 Name:\\.\DISPLAY1 ( -7, -1080 )-( 1913, 0 )
271:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
271:		API D3D11CreateDevice のアドレスを取得します.... 成功
271:		IDXGIAdapter を取得します.... 成功
271:		IDXGIAdapter1 を取得します.... 成功
272:		IDXGIAdapter2 を取得します.... 成功
272:		IDXGIAdapter3 を取得します.... 成功
272:		IDXGIAdapter4 を取得します.... 成功
272:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
272:		ID3D11Device オブジェクトを取得します.... 成功
409:		IDXGIDevice1 を取得します.... 成功
409:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
409:		[ウインドウモード 1920x1080 ( 51, 270 )-( 1921, 670 )]
409:		IDXGISwapChain2 を作成します.... 成功
410:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
410:		IDXGIOutput を取得します.... 成功
410:		Graphics Device:NVIDIA GeForce RTX 4060 Ti
410:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
411:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
411:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
411:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
411:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
411:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
411:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
411:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
411:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
411:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
411:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
411:		ＤＸＴ２テクスチャフォーマットは使えません
411:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
411:		ＤＸＴ４テクスチャフォーマットは使えません
412:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
412:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
412:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
412:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
412:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
412:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
412:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
412:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
412:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
412:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
412:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
412:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
413:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
413:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
413:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
413:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
413:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
413:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
413:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
413:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
413:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
413:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
413:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
414:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
414:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
414:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
414:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
414:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
414:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
414:		同時にレンダリングできるバッファの数:8
414:		最大テクスチャサイズ　幅:16384 高さ:16384
414:		標準描画用の頂点バッファの作成.... 成功
416:		シェーダーコード関係の初期化.... 成功
453:		各種シェーダー用定数バッファの作成.... 成功
454:		各種 ID3D11InputLayout の作成.... 成功
464:		画像の単純転送処理の初期化... 成功
464:		深度バッファを作成します.... 成功
468:		フォントの初期化を行います
469:		フォントの初期化は正常に終了しました
473:		文字コードバッファの初期化を行います... 完了しました
474:	ＤＸライブラリの初期化処理終了
475:	ウインドウスタイルをウインドウモード用に変更します... 完了
476:	ウインドウスタイルをウインドウモード用に変更します... 完了
620:	VMD Load Error : 対応していない VMD バージョンです

6951:	ウインドウを閉じようとしています
6957:	ウインドウが破棄されようとしています
6957:	ソフトを終了する準備が整いました
6965:	フォントの初期化を行います
6966:	フォントの初期化は正常に終了しました
7045:	d3d11.dll の解放 1
7045:	dxgi.dll の解放 1
7045:	Direct3D11 のオブジェクト数を出力
7045:	Direct3D11 のオブジェクト合計数 : 0
7046:	入力関連の終了処理... 完了
7046:	サウンド関連の終了処理... 完了
7053:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
7054:		モニターの数：2  ディスプレイデバイスの数：4
7054:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　59Hz  96x96dpi
7054:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  96x96dpi
7062:	ディスプレイ情報のセットアップ完了
7062:	完了
7123:	完了
7123:	ＣＯＭを終了... 完了
7123:	
7123:	Alloc memory dump
7123:		Total size:0(0.000kb)  Alloc num:0
7123:	
