0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　59Hz  96x96dpi
2:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  96x96dpi
11:ディスプレイ情報のセットアップ完了
13:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
463:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
463:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
463:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
463:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
463:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
463:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
463:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
463:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
464:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
464:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
464:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
464:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
464:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
464:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
464:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
464:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
464:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
464:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
464:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
464:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
464:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
465:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
465:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
465:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
465:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
465:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
465:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
465:		同時にレンダリングできるバッファの数:8
465:		最大テクスチャサイズ　幅:16384 高さ:16384
465:		標準描画用の頂点バッファの作成.... 成功
467:		シェーダーコード関係の初期化.... 成功
512:		各種シェーダー用定数バッファの作成.... 成功
513:		各種 ID3D11InputLayout の作成.... 成功
524:		画像の単純転送処理の初期化... 成功
524:		深度バッファを作成します.... 成功
529:		フォントの初期化を行います
531:		フォントの初期化は正常に終了しました
536:		文字コードバッファの初期化を行います... 完了しました
541:	ＤＸライブラリの初期化処理終了
542:	ウインドウスタイルをウインドウモード用に変更します... 完了
545:	ウインドウスタイルをウインドウモード用に変更します... 完了
7017:	ウインドウを閉じようとしています
7027:	ウインドウが破棄されようとしています
7027:	ソフトを終了する準備が整いました
7032:	フォントの初期化を行います
7032:	フォントの初期化は正常に終了しました
7124:	d3d11.dll の解放 1
7124:	dxgi.dll の解放 1
7124:	Direct3D11 のオブジェクト数を出力
7125:	Direct3D11 のオブジェクト合計数 : 0
7125:	入力関連の終了処理... 完了
7127:	サウンド関連の終了処理... 完了
7132:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
7133:		モニターの数：2  ディスプレイデバイスの数：4
7133:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　59Hz  96x96dpi
7134:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  96x96dpi
7151:	ディスプレイ情報のセットアップ完了
7151:	完了
7215:	完了
7215:	ＣＯＭを終了... 完了
7216:	
7216:	Alloc memory dump
7216:		size:       256(     0.250kb)  user size:        18(     0.018kb)  time:18919  file:DxInputString.cpp           line:4441    ID:297    addr:00000131c80ed910  data:[33 00 30 00 2e 00 30 00 30 00 30 00 30 00 30 00]
7216:		size:       272(     0.266kb)  user size:        18(     0.018kb)  time:18922  file:DxInputString.cpp           line:4441    ID:428    addr:00000131c80ef500  data:[30 00 2e 00 30 00 30 00 30 00 30 00 30 00 30 00]
7216:		Total size:36(0.035kb)  Alloc num:2
7216:	
