0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
47:ディスプレイ情報のセットアップ完了
50:ＤＸライブラリの初期化処理開始
50:	システムの情報を出力します
269:		API D3D11CreateDevice のアドレスを取得します.... 成功
270:		IDXGIAdapter を取得します.... 成功
270:		IDXGIAdapter1 を取得します.... 成功
271:		IDXGIAdapter2 を取得します.... 成功
271:		IDXGIAdapter3 を取得します.... 成功
271:		IDXGIAdapter4 を取得します.... 成功
272:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
272:		ID3D11Device オブジェクトを取得します.... 成功
423:		IDXGIDevice1 を取得します.... 成功
424:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
424:		[ウインドウモード 1920x1080 ( 357, 112 )-( 1818, 706 )]
424:		IDXGISwapChain2 を作成します.... 成功
427:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
428:		IDXGIOutput を取得します.... 成功
430:		Graphics Device:NVIDIA GeForce RTX 4060
432:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
432:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
432:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
432:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
432:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
433:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
433:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
433:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
433:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
433:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
434:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
434:		ＤＸＴ２テクスチャフォーマットは使えません
434:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
434:		ＤＸＴ４テクスチャフォーマットは使えません
434:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
435:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
435:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
435:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
435:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
435:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
435:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
435:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
435:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
436:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
436:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
436:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
436:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
436:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
437:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
437:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
437:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
437:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
437:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
438:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
438:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
438:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
438:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
438:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
439:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
439:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
439:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
439:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
440:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
440:		同時にレンダリングできるバッファの数:8
440:		最大テクスチャサイズ　幅:16384 高さ:16384
440:		標準描画用の頂点バッファの作成.... 成功
442:		シェーダーコード関係の初期化.... 成功
487:		各種シェーダー用定数バッファの作成.... 成功
488:		各種 ID3D11InputLayout の作成.... 成功
499:		画像の単純転送処理の初期化... 成功
500:		深度バッファを作成します.... 成功
504:		フォントの初期化を行います
506:		フォントの初期化は正常に終了しました
511:		文字コードバッファの初期化を行います... 完了しました
513:	ＤＸライブラリの初期化処理終了
514:	ウインドウスタイルをウインドウモード用に変更します... 完了
516:	ウインドウスタイルをウインドウモード用に変更します... 完了
6516033:	ウインドウを閉じようとしています
6516050:	ウインドウが破棄されようとしています
6516051:	ソフトを終了する準備が整いました
6516062:	フォントの初期化を行います
6516062:	フォントの初期化は正常に終了しました
6516098:	d3d11.dll の解放 1
6516098:	dxgi.dll の解放 1
6516099:	Direct3D11 のオブジェクト数を出力
6516099:	Direct3D11 のオブジェクト合計数 : 0
6516100:	入力関連の終了処理... 完了
6516106:	サウンド関連の終了処理... 完了
6516113:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
6516114:		モニターの数：1  ディスプレイデバイスの数：4
6516115:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
6516218:	ディスプレイ情報のセットアップ完了
6516220:	完了
6516283:	完了
6516283:	ＣＯＭを終了... 完了
6516284:	
6516284:	Alloc memory dump
6516285:		size:       256(     0.250kb)  user size:        18(     0.018kb)  time:21912  file:DxInputString.cpp           line:4441    ID:299    addr:000001edcef4d910  data:[33 00 30 00 2e 00 30 00 30 00 30 00 30 00 30 00]
6516286:		size:       288(     0.281kb)  user size:        18(     0.018kb)  time:21958  file:DxInputString.cpp           line:4441    ID:412    addr:000001edcef4f500  data:[33 00 30 00 2e 00 34 00 36 00 31 00 35 00 33 00]
6516287:		Total size:36(0.035kb)  Alloc num:2
6516287:	
