0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：2  ディスプレイデバイスの数：4
0:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　59Hz  96x96dpi
0:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  96x96dpi
12:ディスプレイ情報のセットアップ完了
14:ＤＸライブラリの初期化処理開始
14:	システムの情報を出力します
25962:		モニターの数：2  ディスプレイデバイスの数：4
25963:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　59Hz  96x96dpi
25963:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  96x96dpi
25971:	ディスプレイ情報のセットアップ完了
25971:	完了
26031:	完了
26031:	ＣＯＭを終了... 完了
26031:	
26031:	Alloc memory dump
26031:		size:       288(     0.281kb)  user size:        12(     0.012kb)  time:30172  file:DxInputString.cpp           line:4441    ID:501    addr:00000200f7a06740  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
26031:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:30172  file:DxInputString.cpp           line:4441    ID:502    addr:00000200f7a35540  data:[30 00 2e 00 33 00 30 00 30 00 00 00]
26031:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:30172  file:DxInputString.cpp           line:4441    ID:504    addr:00000200f7a355f0  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
26032:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:30172  file:DxInputString.cpp           line:4441    ID:506    addr:00000200f7a356a0  data:[30 00 2e 00 33 00 30 00 30 00 00 00]
26032:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:30172  file:DxInputString.cpp           line:4441    ID:508    addr:00000200f7a35750  data:[30 00 2e 00 33 00 30 00 30 00 00 00]
26032:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:30172  file:DxInputString.cpp           line:4441    ID:510    addr:00000200f7a35800  data:[30 00 2e 00 33 00 30 00 30 00 00 00]
26032:		Total size:72(0.070kb)  Alloc num:6
26032:	
