0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　59Hz  96x96dpi
8:ディスプレイ情報のセットアップ完了
8:ＤＸライブラリの初期化処理開始
8:	システムの情報を出力します
502:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
502:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
502:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
502:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
502:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
503:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
503:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
503:		ＤＸＴ２テクスチャフォーマットは使えません
503:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
503:		ＤＸＴ４テクスチャフォーマットは使えません
503:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
503:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
503:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
503:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
503:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
503:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
503:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
503:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
504:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
504:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
504:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
504:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
504:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
504:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
504:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
504:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
504:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
504:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
504:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
504:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
504:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
505:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
505:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
505:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
505:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
505:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
505:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
505:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
505:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
505:		同時にレンダリングできるバッファの数:8
505:		最大テクスチャサイズ　幅:16384 高さ:16384
505:		標準描画用の頂点バッファの作成.... 成功
506:		シェーダーコード関係の初期化.... 成功
542:		各種シェーダー用定数バッファの作成.... 成功
543:		各種 ID3D11InputLayout の作成.... 成功
552:		画像の単純転送処理の初期化... 成功
552:		深度バッファを作成します.... 成功
555:		フォントの初期化を行います
557:		フォントの初期化は正常に終了しました
559:		文字コードバッファの初期化を行います... 完了しました
561:	ＤＸライブラリの初期化処理終了
562:	ウインドウスタイルをウインドウモード用に変更します... 完了
562:	ウインドウスタイルをウインドウモード用に変更します... 完了
14327:	ウインドウを閉じようとしています
14332:	ウインドウが破棄されようとしています
14332:	ソフトを終了する準備が整いました
14338:	フォントの初期化を行います
14338:	フォントの初期化は正常に終了しました
14411:	d3d11.dll の解放 1
14412:	dxgi.dll の解放 1
14412:	Direct3D11 のオブジェクト数を出力
14412:	Direct3D11 のオブジェクト合計数 : 0
14412:	入力関連の終了処理... 完了
14413:	サウンド関連の終了処理... 完了
14416:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
14417:		モニターの数：1  ディスプレイデバイスの数：4
14417:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　59Hz  96x96dpi
14421:	ディスプレイ情報のセットアップ完了
14421:	完了
14482:	完了
14482:	ＣＯＭを終了... 完了
14482:	
14482:	Alloc memory dump
14482:		size:       256(     0.250kb)  user size:        18(     0.018kb)  time:25498  file:DxInputString.cpp           line:4441    ID:335    addr:000001303d4ad910  data:[33 00 30 00 2e 00 30 00 30 00 30 00 30 00 30 00]
14483:		size:       272(     0.266kb)  user size:        18(     0.018kb)  time:25500  file:DxInputString.cpp           line:4441    ID:430    addr:000001303d4af500  data:[35 00 33 00 2e 00 35 00 31 00 33 00 36 00 30 00]
14483:		Total size:36(0.035kb)  Alloc num:2
14483:	
