0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
50:ディスプレイ情報のセットアップ完了
52:ＤＸライブラリの初期化処理開始
54:	システムの情報を出力します
445:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
445:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
445:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
445:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
445:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
446:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
446:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
446:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
446:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
447:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
447:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
447:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
447:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
447:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
447:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
447:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
447:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
449:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
449:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
449:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
449:		同時にレンダリングできるバッファの数:8
450:		最大テクスチャサイズ　幅:16384 高さ:16384
450:		標準描画用の頂点バッファの作成.... 成功
451:		シェーダーコード関係の初期化.... 成功
499:		各種シェーダー用定数バッファの作成.... 成功
500:		各種 ID3D11InputLayout の作成.... 成功
510:		画像の単純転送処理の初期化... 成功
511:		深度バッファを作成します.... 成功
515:		フォントの初期化を行います
518:		フォントの初期化は正常に終了しました
524:		文字コードバッファの初期化を行います... 完了しました
527:	ＤＸライブラリの初期化処理終了
528:	ウインドウスタイルをウインドウモード用に変更します... 完了
529:	ウインドウスタイルをウインドウモード用に変更します... 完了
7032:	ウインドウを閉じようとしています
7044:	ウインドウが破棄されようとしています
7045:	ソフトを終了する準備が整いました
7052:	フォントの初期化を行います
7052:	フォントの初期化は正常に終了しました
7085:	d3d11.dll の解放 1
7085:	dxgi.dll の解放 1
7085:	Direct3D11 のオブジェクト数を出力
7085:	Direct3D11 のオブジェクト合計数 : 0
7087:	入力関連の終了処理... 完了
7088:	サウンド関連の終了処理... 完了
7094:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
7094:		モニターの数：1  ディスプレイデバイスの数：4
7096:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
7149:	ディスプレイ情報のセットアップ完了
7151:	完了
7210:	完了
7210:	ＣＯＭを終了... 完了
7211:	
7211:	Alloc memory dump
7212:		size:       256(     0.250kb)  user size:        18(     0.018kb)  time:00513  file:DxInputString.cpp           line:4441    ID:309    addr:000002215c9bd910  data:[33 00 30 00 2e 00 30 00 30 00 30 00 30 00 30 00]
7212:		size:       288(     0.281kb)  user size:        18(     0.018kb)  time:00517  file:DxInputString.cpp           line:4441    ID:410    addr:000002215c9bf500  data:[30 00 2e 00 30 00 30 00 30 00 30 00 30 00 30 00]
7212:		Total size:36(0.035kb)  Alloc num:2
7212:	
