0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
3:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
50:ディスプレイ情報のセットアップ完了
54:ＤＸライブラリの初期化処理開始
54:	システムの情報を出力します
505:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
505:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
505:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
506:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
506:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
506:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
506:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
506:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
507:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
507:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
507:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
507:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
507:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
507:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
507:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
508:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
508:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
508:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
508:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
508:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
508:		同時にレンダリングできるバッファの数:8
508:		最大テクスチャサイズ　幅:16384 高さ:16384
510:		標準描画用の頂点バッファの作成.... 成功
511:		シェーダーコード関係の初期化.... 成功
560:		各種シェーダー用定数バッファの作成.... 成功
561:		各種 ID3D11InputLayout の作成.... 成功
572:		画像の単純転送処理の初期化... 成功
573:		深度バッファを作成します.... 成功
578:		フォントの初期化を行います
581:		フォントの初期化は正常に終了しました
587:		文字コードバッファの初期化を行います... 完了しました
592:	ＤＸライブラリの初期化処理終了
597:	ウインドウスタイルをウインドウモード用に変更します... 完了
599:	ウインドウスタイルをウインドウモード用に変更します... 完了
9911:	ウインドウを閉じようとしています
9922:	ウインドウが破棄されようとしています
9923:	ソフトを終了する準備が整いました
9933:	フォントの初期化を行います
9934:	フォントの初期化は正常に終了しました
9961:	d3d11.dll の解放 1
9962:	dxgi.dll の解放 1
9962:	Direct3D11 のオブジェクト数を出力
9962:	Direct3D11 のオブジェクト合計数 : 0
9964:	入力関連の終了処理... 完了
9965:	サウンド関連の終了処理... 完了
9969:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
9970:		モニターの数：1  ディスプレイデバイスの数：4
9972:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
10045:	ディスプレイ情報のセットアップ完了
10046:	完了
10108:	完了
10109:	ＣＯＭを終了... 完了
10109:	
10110:	Alloc memory dump
10110:		size:       256(     0.250kb)  user size:        18(     0.018kb)  time:41379  file:DxInputString.cpp           line:4441    ID:475    addr:00000131022cd910  data:[33 00 30 00 2e 00 30 00 30 00 30 00 30 00 30 00]
10110:		size:       272(     0.266kb)  user size:        18(     0.018kb)  time:41380  file:DxInputString.cpp           line:4441    ID:570    addr:00000131022cf500  data:[35 00 38 00 2e 00 36 00 36 00 36 00 34 00 38 00]
10111:		Total size:36(0.035kb)  Alloc num:2
10111:	
