0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：1  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  96x96dpi
7:ディスプレイ情報のセットアップ完了
9:ＤＸライブラリの初期化処理開始
9:	システムの情報を出力します
427:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
427:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
427:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
427:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
427:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
427:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
428:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
428:		ＤＸＴ２テクスチャフォーマットは使えません
428:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
428:		ＤＸＴ４テクスチャフォーマットは使えません
428:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
428:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
428:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
428:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
428:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
428:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
428:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
428:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
428:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
428:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
428:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
428:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
428:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
428:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
430:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
430:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
430:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
430:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
430:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
430:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
430:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
430:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
430:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
430:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
430:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
430:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
431:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
431:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
431:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
431:		同時にレンダリングできるバッファの数:8
431:		最大テクスチャサイズ　幅:16384 高さ:16384
431:		標準描画用の頂点バッファの作成.... 成功
435:		シェーダーコード関係の初期化.... 成功
473:		各種シェーダー用定数バッファの作成.... 成功
474:		各種 ID3D11InputLayout の作成.... 成功
484:		画像の単純転送処理の初期化... 成功
484:		深度バッファを作成します.... 成功
487:		フォントの初期化を行います
489:		フォントの初期化は正常に終了しました
492:		文字コードバッファの初期化を行います... 完了しました
493:	ＤＸライブラリの初期化処理終了
493:	ウインドウスタイルをウインドウモード用に変更します... 完了
494:	ウインドウスタイルをウインドウモード用に変更します... 完了
48276:	ウインドウを閉じようとしています
48281:	ウインドウが破棄されようとしています
48281:	ソフトを終了する準備が整いました
48296:	フォントの初期化を行います
48296:	フォントの初期化は正常に終了しました
48394:	d3d11.dll の解放 1
48394:	dxgi.dll の解放 1
48394:	Direct3D11 のオブジェクト数を出力
48394:	Direct3D11 のオブジェクト合計数 : 0
48395:	入力関連の終了処理... 完了
48397:	サウンド関連の終了処理... 完了
48400:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
48401:		モニターの数：1  ディスプレイデバイスの数：4
48401:		No.0  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  96x96dpi
48404:	ディスプレイ情報のセットアップ完了
48404:	完了
48465:	完了
48465:	ＣＯＭを終了... 完了
48465:	
48465:	Alloc memory dump
48465:		size:       288(     0.281kb)  user size:        18(     0.018kb)  time:60441  file:DxInputString.cpp           line:4441    ID:452    addr:000001cab555e630  data:[33 00 30 00 2e 00 30 00 30 00 30 00 30 00 30 00]
48465:		size:       192(     0.187kb)  user size:        18(     0.018kb)  time:60441  file:DxInputString.cpp           line:4441    ID:453    addr:000001cab555f3d0  data:[30 00 2e 00 30 00 30 00 30 00 30 00 30 00 30 00]
48465:		Total size:36(0.035kb)  Alloc num:2
48465:	
