0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
27:ディスプレイ情報のセットアップ完了
30:ＤＸライブラリの初期化処理開始
30:	システムの情報を出力します
162:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
162:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
162:		API D3D11CreateDevice のアドレスを取得します.... 成功
163:		IDXGIAdapter を取得します.... 成功
163:		IDXGIAdapter1 を取得します.... 成功
164:		IDXGIAdapter2 を取得します.... 成功
164:		IDXGIAdapter3 を取得します.... 成功
164:		IDXGIAdapter4 を取得します.... 成功
164:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
166:		ID3D11Device オブジェクトを取得します.... 成功
280:		IDXGIDevice1 を取得します.... 成功
281:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
281:		[ウインドウモード 1920x1080 ( 416, 291 )-( 1877, 799 )]
282:		IDXGISwapChain2 を作成します.... 成功
286:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
286:		IDXGIOutput を取得します.... 成功
287:		Graphics Device:NVIDIA GeForce RTX 4060
289:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
289:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
289:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
289:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
289:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
289:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
290:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
290:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
290:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
290:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
290:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
291:		ＤＸＴ２テクスチャフォーマットは使えません
291:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
291:		ＤＸＴ４テクスチャフォーマットは使えません
291:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
291:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
291:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
293:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
293:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
293:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
293:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
294:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
294:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
294:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
294:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
294:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
294:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
294:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
294:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
294:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
294:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
296:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
296:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
296:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
296:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
297:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
297:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
297:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
297:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
297:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
298:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
298:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
298:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
298:		同時にレンダリングできるバッファの数:8
298:		最大テクスチャサイズ　幅:16384 高さ:16384
299:		標準描画用の頂点バッファの作成.... 成功
301:		シェーダーコード関係の初期化.... 成功
353:		各種シェーダー用定数バッファの作成.... 成功
354:		各種 ID3D11InputLayout の作成.... 成功
368:		画像の単純転送処理の初期化... 成功
369:		深度バッファを作成します.... 成功
374:		フォントの初期化を行います
375:		フォントの初期化は正常に終了しました
381:		文字コードバッファの初期化を行います... 完了しました
384:	ＤＸライブラリの初期化処理終了
385:	ウインドウスタイルをウインドウモード用に変更します... 完了
387:	ウインドウスタイルをウインドウモード用に変更します... 完了
565:	VMD Load Error : 対応していない VMD バージョンです

45244:	ウインドウを閉じようとしています
45254:	ウインドウが破棄されようとしています
45255:	ソフトを終了する準備が整いました
45272:	フォントの初期化を行います
45273:	フォントの初期化は正常に終了しました
45320:	d3d11.dll の解放 1
45320:	dxgi.dll の解放 1
45321:	Direct3D11 のオブジェクト数を出力
45321:	Direct3D11 のオブジェクト合計数 : 0
45323:	入力関連の終了処理... 完了
45325:	サウンド関連の終了処理... 完了
45330:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
45331:		モニターの数：1  ディスプレイデバイスの数：4
45331:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
45358:	ディスプレイ情報のセットアップ完了
45358:	完了
45419:	完了
45420:	ＣＯＭを終了... 完了
45420:	
45420:	Alloc memory dump
45421:		size:       144(     0.141kb)  user size:        18(     0.018kb)  time:24479  file:DxInputString.cpp           line:4441    ID:27649  addr:09510fd0  data:[33 00 30 00 2e 00 30 00 30 00 30 00 30 00 30 00]
45421:		size:       256(     0.250kb)  user size:        18(     0.018kb)  time:24517  file:DxInputString.cpp           line:4441    ID:27757  addr:09511d40  data:[30 00 2e 00 30 00 30 00 30 00 30 00 30 00 30 00]
45421:		Total size:36(0.035kb)  Alloc num:2
45421:	
