0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
60:ディスプレイ情報のセットアップ完了
63:ＤＸライブラリの初期化処理開始
63:	システムの情報を出力します
308:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
308:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
308:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
308:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
308:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
309:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
309:		ＤＸＴ２テクスチャフォーマットは使えません
309:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
309:		ＤＸＴ４テクスチャフォーマットは使えません
310:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
310:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
310:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
310:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
310:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
311:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
311:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
311:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
311:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
311:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
312:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
312:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
312:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
312:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
312:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
313:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
313:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
313:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
313:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
313:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
314:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
314:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
314:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
314:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
314:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
315:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
315:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
315:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
315:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
315:		同時にレンダリングできるバッファの数:8
315:		最大テクスチャサイズ　幅:16384 高さ:16384
315:		標準描画用の頂点バッファの作成.... 成功
318:		シェーダーコード関係の初期化.... 成功
371:		各種シェーダー用定数バッファの作成.... 成功
372:		各種 ID3D11InputLayout の作成.... 成功
383:		画像の単純転送処理の初期化... 成功
385:		深度バッファを作成します.... 成功
390:		フォントの初期化を行います
391:		フォントの初期化は正常に終了しました
396:		文字コードバッファの初期化を行います... 完了しました
398:	ＤＸライブラリの初期化処理終了
399:	ウインドウスタイルをウインドウモード用に変更します... 完了
400:	ウインドウスタイルをウインドウモード用に変更します... 完了
533:	VMD Load Error : 対応していない VMD バージョンです

32933:	ウインドウを閉じようとしています
32943:	ウインドウが破棄されようとしています
32945:	ソフトを終了する準備が整いました
32954:	フォントの初期化を行います
32955:	フォントの初期化は正常に終了しました
33013:	d3d11.dll の解放 1
33013:	dxgi.dll の解放 1
33014:	Direct3D11 のオブジェクト数を出力
33015:	Direct3D11 のオブジェクト合計数 : 0
33015:	入力関連の終了処理... 完了
33018:	サウンド関連の終了処理... 完了
33024:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
33025:		モニターの数：1  ディスプレイデバイスの数：4
33026:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
33145:	ディスプレイ情報のセットアップ完了
33146:	完了
33207:	完了
33208:	ＣＯＭを終了... 完了
33209:	
33209:	Alloc memory dump
33209:		size:       144(     0.141kb)  user size:        18(     0.018kb)  time:44937  file:DxInputString.cpp           line:4441    ID:36416  addr:092d0fd0  data:[33 00 30 00 2e 00 30 00 30 00 30 00 30 00 30 00]
33209:		size:       144(     0.141kb)  user size:        18(     0.018kb)  time:44937  file:DxInputString.cpp           line:4441    ID:36418  addr:092d11f0  data:[30 00 2e 00 30 00 30 00 30 00 30 00 30 00 30 00]
33211:		Total size:36(0.035kb)  Alloc num:2
33211:	
